lat,lon,type,name
40.8800853,-73.8798439,hospital,Montefiore Medical Center West Campus Moses Division Hospital
40.8464723,-73.8388275,hospital,New York City Children's Center Bronx Campus
40.7865276,-73.9322574,hospital,Kirby Forensic Psychiatric Center
40.8803581,-73.8813965,hospital,North Central Bronx Hospital
40.8584327,-73.8553395,clinic,New York Eye Surgery Center
40.7851459,-73.9279094,hospital,George Rosenfeld Center for Recovery
40.7538889,-73.7083333,hospital,Cohen’s Children’s Medical Center
40.7377778,-74.0008333,hospital,Lenox Health Greenwich Village
40.7215695,-73.9800525,clinic,Ryan/NENA Comprehensive Heath Service Center
40.7697091,-73.9529748,hospital,Gracie Square Hospital
40.7620381,-73.9553606,hospital,Rockefeller University Hospital
40.7318799,-73.9845807,hospital,New York Eye and Ear Infirmary of Mount Sinai
40.8207004,-73.9015657,clinic,Montefiore South Bronx Center Children and Families
40.764233,-73.963647,hospital,Manhattan Eye Ear and Throat Hospital
40.8051864,-73.9536189,clinic,"NYC Health + Hospitals/Gotham Health, Sydenham"
40.8362222,-73.920093,clinic,"NYC Health + Hospitals/Gotham Health, Morrisania"
40.8193623,-73.8893249,clinic,Bella Vista Health Center
40.8333008,-73.8906211,clinic,Plaza del Castillo Health Center
40.8253239,-73.9170033,clinic,Montefiore Comprehensive Health Care Center
40.8445094,-73.9059884,clinic,Claremont Family Health Center
40.8463333,-73.9044069,clinic,Clay Avenue Family Health Care Center
40.8202928,-73.8582657,clinic,Stevenson Family Health Center
40.8196512,-73.8477966,clinic,Mannam Medical Center
40.831306,-73.9028319,clinic,"Doctor Martin Luther King, Junior Health Center"
40.8232115,-73.8952716,clinic,Community Healthcare Network
40.7536455,-73.8605021,hospital,Plaza del Sol Family Health Center
40.7659059,-73.9548792,clinic,The Herman J. Stich Medical Building
40.8561127,-73.8442958,police,49th Precinct
40.8224393,-73.9113094,police,Fortysecond Precinct Police Station
40.8875,-73.8475,police,Fortyseventh Precinct Police Station
40.8540411,-73.9001068,police,NYPD 46 Precinct
40.8875,-73.8772222,police,Jerome Avenue Gate House and Police Station
40.8286111,-73.9438889,police,NYPD 30 PCT
40.7119845,-74.0022478,police,New York City Police Headquarters
40.8103299,-73.925216,police,Fortieth Precinct Police Station
40.8167675,-73.8959695,police,Police Athletic League Bronx Community Center
40.7267398,-73.9532901,police,Ninety fourth Precinct Police Station
40.6953832,-73.9830771,police,NYPD 84th Precinct
40.6896844,-73.9244159,police,Eightyfirst Precinct Police Station
40.7670729,-73.9638697,police,NYPD 19 PCT
40.7538947,-73.9949396,police,Midtown South Precinct Police Station
40.707208,-73.9624756,police,Ninetieth Precinct Police Station
40.7890749,-73.9470179,police,23rd Precinct Police Station
40.8439662,-73.9002941,police,Fortyeighth Precinct Station House
40.6662553,-73.7345983,police,New York City Police
40.822877,-73.8698072,police,43rd Precinct
40.7317446,-73.9885326,,Westside Market
40.780745,-73.9817611,,Fairway Market
40.7575851,-73.9697612,pharmacy,Duane Reade
40.7026168,-73.9894421,,Peas & Pickles
40.6499122,-73.9711187,police,
40.8376206,-73.9195052,police,44th Precinct
40.7688846,-73.9852324,,Morton Williams
40.6729738,-73.9862454,clinic,NewYork-Presbyterian Ambulatory Infusion Center
40.7166187,-74.0093343,clinic,One Medical
40.6767635,-73.9837557,,Green Ivy
40.7464784,-73.9717941,hospital,NYU Langone Outpatient Surgery Center
40.7451888,-73.9198546,,Food Universe
40.6799224,-73.7758415,police,NYPD 113 PCT
40.7623558,-73.8269924,police,NYPD 109 Precinct
40.8076459,-73.9645252,,Morton Williams
40.7933581,-73.9723713,pharmacy,Duane Reade
40.7958418,-73.9712857,,Westside Market
40.7937062,-73.9703785,,Key Food
40.7990976,-73.9682139,clinic,Columbia Primary Care
40.7995403,-73.9679922,clinic,CityMD
40.6933421,-73.9714871,,Green-Ville Garden
40.7071393,-73.9538152,,Broadway Mini Market Deli
40.7738776,-73.9071913,,Trade Fair
40.7102691,-74.0075338,pharmacy,CVS Pharmacy
40.7766092,-73.9824517,clinic,CityMD
40.7445379,-73.9506633,fuel,Citgo
40.8704474,-73.9148134,fuel,Sunoco
40.6154087,-73.9979516,,A&B Food Corp
40.5993281,-73.9118325,police,New York City Police Department Highway Patrol
40.5837916,-73.8845382,police,United States Park Police
40.7046154,-74.0078508,pharmacy,Duane Reade
40.6821864,-73.8397899,police,NYPD 106 PCT
40.7554471,-73.888045,,7-Eleven
40.731866,-73.982422,pharmacy,CVS Pharmacy
40.7333888,-73.9868305,pharmacy,Duane Reade
40.8012852,-73.9681784,,Six Corners Marketplace
40.7551164,-73.9947948,,AM-PM Deli and Grocery
40.7476133,-74.0045044,pharmacy,CVS Pharmacy
40.741435,-74.0015697,pharmacy,Duane Reade
40.7439987,-73.999691,,West 21 Deli and Grocery
40.745239,-73.869946,police,NYPD 110 PCT
40.7602789,-73.7676997,police,NYPD 111 PCT
40.7071167,-73.7926624,police,NYPD 103 PCT
40.6987245,-73.8314459,police,NYPD 102 PCT
40.6029503,-73.7499972,police,NYPD 101 PCT
40.7161816,-73.9974633,police,NYPD 5 PCT
40.7163634,-73.9837197,police,NYPD 7th Precinct
40.7203451,-74.0070419,police,NYPD 1 PCT
40.7247679,-73.9781467,police,NYPD PSA 4
40.7426863,-73.9983835,police,NYPD 10 PCT
40.7340416,-74.0054536,police,NYPD 6 PCT
40.7567621,-73.9707859,police,NYPD 17 PCT
40.8157476,-73.9453969,police,NYPD 32 PCT
40.6981172,-73.9924718,,All in One Deli Mart
40.7896319,-73.9701343,clinic,Mount Sinai Urgent Care
40.6875154,-73.990078,,Smith Gourmet Deli
40.6913665,-73.9978457,,Urban Deli
40.7659619,-73.9312377,clinic,Mount Sinai Doctors
40.6370854,-73.9683672,clinic,Family Health Care Plaza
40.6717362,-73.9878474,,Gowanus Convenience
40.6908655,-73.9960147,,Champion Deli & Grocery
40.5941374,-74.1625322,clinic,CityMD
40.6726518,-73.8736241,,24 7 Eats
40.7269963,-73.9952645,clinic,CityMD
40.732775,-73.849781,clinic,Centers Urgent Care
40.6557782,-73.9597121,,Organic Market
40.6253939,-73.9606288,,7-Eleven
40.6612138,-73.9937801,,Market Deli
40.6602713,-73.9979098,,4th Ave Deli & Grill
40.6487599,-73.9504277,police,NYPD 67th Precinct
40.7269949,-73.98552,,East 7 Deli & Cafe
